Title,Note,URL,Tags,Comment
,,,🛌 Where to stay;🤡 Misc;🎏 Things to do;☕️ Cafes;🍲 Where to eat,
The Farmhouse Market and Cafe,,https://www.google.com/maps/place/The+Farmhouse+Market+and+Cafe/data=!4m2!3m1!1s0x8f5c9b0048319b75:0xb1ffac35526512e1,,
The Beach Bar & Grill,,https://www.google.com/maps/place/The+Beach+Bar+%26+Grill/data=!4m2!3m1!1s0x8f5c9ba79690d2bd:0xc022be2f0c01cdd,🍲 Where to eat,
San Pedro Belize Express Water Taxi,,https://www.google.com/maps/place/San+Pedro+Belize+Express+Water+Taxi/data=!4m2!3m1!1s0x8f5c5814da938fcd:0xac10fe075a1f15aa,🤡 Misc,
San Pedro Belize Express Water Taxi LTD,,https://www.google.com/maps/place/San+Pedro+Belize+Express+Water+Taxi+LTD/data=!4m2!3m1!1s0x8f5c9b005df6b60d:0x5d791777bd16d9a4,🤡 Misc,
The Baker,,https://www.google.com/maps/place/The+Baker/data=!4m2!3m1!1s0x8f5c9b0875ae4f39:0x11295967001d819c,☕️ Cafes,
La Divina Providencia Store & Restaurant,,https://www.google.com/maps/place/La+Divina+Providencia+Store+%26+Restaurant/data=!4m2!3m1!1s0x8f5c9b0410b1a5a5:0xf7bf36e6f83b141b,🍲 Where to eat,
South Station,,https://www.google.com/maps/place/South+Station/data=!4m2!3m1!1s0x8f5c9beb0510ebff:0x5866e02769377400,,
Belize Pro Dive Center,,https://www.google.com/maps/place/Belize+Pro+Dive+Center/data=!4m2!3m1!1s0x8f5c9b07ed8bc2d1:0x91e39daaaee47165,🤡 Misc,
Tolacca Smokehouse BBQ,,https://www.google.com/maps/place/Tolacca+Smokehouse+BBQ/data=!4m2!3m1!1s0x8f5e671b130c6d51:0x37f49c45232a969f,🍲 Where to eat,
Purple Pelican Restaurant,,https://www.google.com/maps/place/Purple+Pelican+Restaurant/data=!4m2!3m1!1s0x8f5c9b79e27e0107:0x118bdc1a0294d2ed,🍲 Where to eat,
Palapa Bar and Grill,,https://www.google.com/maps/place/Palapa+Bar+and+Grill/data=!4m2!3m1!1s0x8f5c9bf613164c01:0x54d3e4d87b3f7d0,🍲 Where to eat,
Cool Beans Cafe Restaurant & Bar,,https://www.google.com/maps/place/Cool+Beans+Cafe+Restaurant+%26+Bar/data=!4m2!3m1!1s0x8f5c9bbdf358b5df:0x4e0925187502e4f2,☕️ Cafes,
"Alaia Belize, Autograph Collection",,"https://www.google.com/maps/place/Alaia+Belize,+Autograph+Collection/data=!4m2!3m1!1s0x8f5c9b064cbe3275:0xcb70361e92cb38d0",🛌 Where to stay,
Elvi's Kitchen,,https://www.google.com/maps/place/Elvi's+Kitchen/data=!4m2!3m1!1s0x8f5c9b97a5eda07f:0x3429aa3bb9eceddd,🍲 Where to eat,
Aji Tapa Bar and Restaurant,,https://www.google.com/maps/place/Aji+Tapa+Bar+and+Restaurant/data=!4m2!3m1!1s0x8f5c9c05e1c4cec9:0x340dc25b9559644,🍲 Where to eat,
"17°55'38.1""N 87°57'25.2""W",Boat pickup ,"https://www.google.com/maps/search/17.9272467,-87.9569892",🤡 Misc,
Sandbar Beachfront Hotel & Hostel,,https://www.google.com/maps/place/Sandbar+Beachfront+Hotel+%26+Hostel/data=!4m2!3m1!1s0x8f5c9b96c0ecbc67:0xc056a77a4cc40099,☕️ Cafes,
Marbucks Coffee House | Bed & Breakfast,,https://www.google.com/maps/place/Marbucks+Coffee+House+%7C+Bed+%26+Breakfast/data=!4m2!3m1!1s0x8f5c9bf60972f911:0x92446914b44251ab,☕️ Cafes,
The Mayan at Lina Point,,https://www.google.com/maps/place/The+Mayan+at+Lina+Point/data=!4m2!3m1!1s0x8f5c9bcda02ac54b:0xd4c94ace88a8d835,,
Placencia,,https://www.google.com/maps/place/Placencia/data=!4m2!3m1!1s0x8f67627a52152985:0xe892c8ec4fda362d,,
Amigos Del Mar Tour Center,,https://www.google.com/maps/place/Amigos+Del+Mar+Tour+Center/data=!4m2!3m1!1s0x8f5c9b9636dd04ff:0x60497a11f9f695bf,,
The Truck Stop,,https://www.google.com/maps/place/The+Truck+Stop/data=!4m2!3m1!1s0x8f5c9bf600ed6673:0x391236a4f27df662,🍲 Where to eat,
Glover's Atoll Resort,,https://www.google.com/maps/place/Glover's+Atoll+Resort/data=!4m2!3m1!1s0x8f5d447de7c780b7:0xb23cac6d0a3ea2af,🎏 Things to do,
Great Blue Hole,,https://www.google.com/maps/place/Great+Blue+Hole/data=!4m2!3m1!1s0x8f432b7644fe757b:0x3244dffd208538bb,🎏 Things to do,
Xunantunich Mayan Ruins,,https://www.google.com/maps/place/Xunantunich+Mayan+Ruins/data=!4m2!3m1!1s0x8f5e432fdaecf159:0xc25e11f3e5510e63,🎏 Things to do,
Actun Tunichil Muknal (ATM Cave),,https://www.google.com/maps/place/Actun+Tunichil+Muknal+(ATM+Cave)/data=!4m2!3m1!1s0x8f5e7a691765c4fb:0x7bc51793d27b1aba,🎏 Things to do,
Caracol Natural Monument Reservation,,https://www.google.com/maps/place/Caracol+Natural+Monument+Reservation/data=!4m2!3m1!1s0x8f5e3d0bf918a3a9:0x9cc8d6c1d3d99607,🎏 Things to do,
Caye Caulker,,https://www.google.com/maps/place/Caye+Caulker/data=!4m2!3m1!1s0x8f5c8dc6ad1bc049:0xf823dbc01663d790,🎏 Things to do,
Hol Chan Marine Reserve,,https://www.google.com/maps/place/Hol+Chan+Marine+Reserve/data=!4m2!3m1!1s0x8f5c9aa58c52279f:0x5062de625989575,🎏 Things to do,
Grand Caribe Belize,,https://www.google.com/maps/place/Grand+Caribe+Belize/data=!4m2!3m1!1s0x8f5c9bf3b2311e03:0x85e87a39bf8a6ef3,,
Ten Sushi -San Ignacio-,,https://www.google.com/maps/place/Ten+Sushi+-San+Ignacio-/data=!4m2!3m1!1s0x8f5e67ff304cc85d:0xd61cb7c3e360bed4,🍲 Where to eat,
Boozy Bean Cafe and Restaurant,,https://www.google.com/maps/place/Boozy+Bean+Cafe+and+Restaurant/data=!4m2!3m1!1s0x8f5e67d51a69d093:0x73f40aac919b28f9,☕️ Cafes,
The Guava Limb Restaurant & Café,,https://www.google.com/maps/place/The+Guava+Limb+Restaurant+%26+Caf%C3%A9/data=!4m2!3m1!1s0x8f5e6713931e3d57:0xf157861d1539c0b7,🍲 Where to eat,
Caoba Café & Bistro,,https://www.google.com/maps/place/Caoba+Caf%C3%A9+%26+Bistro/data=!4m2!3m1!1s0x8f5e67163e86171d:0xf5d705febabfacdb,☕️ Cafes,
Ko-Ox Han Nah (Let's Go Eat),,https://www.google.com/maps/place/Ko-Ox+Han+Nah+(Let's+Go+Eat)/data=!4m2!3m1!1s0x8f5e6712277dcb37:0x2f34f48fd272f7f7,🍲 Where to eat,
Mini’s BBQ,,https://www.google.com/maps/place/Mini%E2%80%99s+BBQ/data=!4m2!3m1!1s0x8f5e677b2457adb3:0x359d8bd2580402aa,🍲 Where to eat,
The New French Bakery,,https://www.google.com/maps/place/The+New+French+Bakery/data=!4m2!3m1!1s0x8f5e6711a3f03a1b:0xdc417a2b9027c3ce,☕️ Cafes,
Pupuseria El Rinconcito De Doña Blanca,,https://www.google.com/maps/place/Pupuseria+El+Rinconcito+De+Do%C3%B1a+Blanca/data=!4m2!3m1!1s0x8f5e6711b6cd5383:0x1d0ec16fc4340203,🍲 Where to eat,
Drift Inn San Pedro,,https://www.google.com/maps/place/Drift+Inn+San+Pedro/data=!4m2!3m1!1s0x8f5c9b96c0344c5b:0x4788a1890c650b98,,
Turneffe Atoll,,https://www.google.com/maps/place/Turneffe+Atoll/data=!4m2!3m1!1s0x8f5cdd60ba107839:0x99bd612e71351353,🎏 Things to do,
Hopkins,,https://www.google.com/maps/place/Hopkins/data=!4m2!3m1!1s0x8f5d985685de4e17:0xd180f1106780b951,🎏 Things to do,
The Burnz,,https://www.google.com/maps/place/The+Burnz/data=!4m2!3m1!1s0x8f5e673e40cbae13:0xa17b169d7aef4e26,🍲 Where to eat,
Bambu Cafe (San Ignacio),,https://www.google.com/maps/place/Bambu+Cafe+(San+Ignacio)/data=!4m2!3m1!1s0x8f5e6711e43fe597:0xe354963c74cafb39,☕️ Cafes,
Vivian's Cafe,,https://www.google.com/maps/place/Vivian's+Cafe/data=!4m2!3m1!1s0x8f5e6712ea435b89:0x7e1b57d13895e91f,☕️ Cafes,
The Daily Grind Coffee Shop,,https://www.google.com/maps/place/The+Daily+Grind+Coffee+Shop/data=!4m2!3m1!1s0x8f5e670018f8cb99:0xfb85d0c9340f47ba,,
Hode's Place,,https://www.google.com/maps/place/Hode's+Place/data=!4m2!3m1!1s0x8f5e6711e79f46eb:0x84ac767c88301c50,,
Mayawalk Tours,,https://www.google.com/maps/place/Mayawalk+Tours/data=!4m2!3m1!1s0x8f5e6711e3670999:0x8e67e5c5506f7146,,
